"Neighborhood","Neighborhood_Latitude","Neighborhood_Longitude","Venue","Venue Latitude","Venue Longitude","Venue Category"
"Westmount",43.696319,-79.5322424,"Dollarama",43.691945,-79.531593,"Discount Store"
"Wexford, Maryvale",43.7500715,-79.2958491,"Crown Pastries",43.746098,-79.293142,"Bakery"
"Wexford, Maryvale",43.7500715,-79.2958491,"Subway",43.7462672519595,-79.2931931312992,"Sandwich Place"
"Wexford, Maryvale",43.7500715,-79.2958491,"Lebanese bakery",43.7467013730575,-79.2928963928162,"Middle Eastern Restaurant"
"Wexford, Maryvale",43.7500715,-79.2958491,"Wexford Heights Plaza",43.7461356745794,-79.2937824824886,"Shopping Mall"
"Wexford, Maryvale",43.7500715,-79.2958491,"Scarborough Garage Door Repair",43.7512882040406,-79.3015077710152,"Auto Garage"
"Willowdale, Willowdale West",43.7827364,-79.4422593,"Tov-Li",43.7842136971334,-79.446097716462,"Pizza Place"
"Willowdale, Willowdale West",43.7827364,-79.4422593,"Shoppers Drug Mart",43.784847,-79.446028,"Pharmacy"
"Willowdale, Willowdale West",43.7827364,-79.4422593,"Dollarama",43.78467,-79.4466696,"Discount Store"
"Willowdale, Willowdale West",43.7827364,-79.4422593,"Tim Hortons",43.7809395,-79.4442308,"Coffee Shop"
"Willowdale, Willowdale West",43.7827364,-79.4422593,"Price Chopper",43.7832374184981,-79.4463392321461,"Grocery Store"
"North Toronto West, Lawrence Park",43.7153834,-79.4056784,"Barreworks",43.7140703075195,-79.4001091152209,"Yoga Studio"
"North Toronto West, Lawrence Park",43.7153834,-79.4056784,"Civello Salon",43.7151109349745,-79.4003040994027,"Salon / Barbershop"
"North Toronto West, Lawrence Park",43.7153834,-79.4056784,"Sushi Shop",43.713861,-79.400093,"Restaurant"
"North Toronto West, Lawrence Park",43.7153834,-79.4056784,"Nailsense",43.7174673191672,-79.400653414895,"Spa"
"North Toronto West, Lawrence Park",43.7153834,-79.4056784,"Tio's Urban Mexican",43.71463,-79.4,"Mexican Restaurant"
"North Toronto West, Lawrence Park",43.7153834,-79.4056784,"lululemon",43.7134783384539,-79.4000817882245,"Clothing Store"
"North Toronto West, Lawrence Park",43.7153834,-79.4056784,"Uncle Betty's Diner",43.7144524368588,-79.4000905765612,"Diner"
"North Toronto West, Lawrence Park",43.7153834,-79.4056784,"C'est Bon",43.7167847492859,-79.4004063483708,"Chinese Restaurant"
"North Toronto West, Lawrence Park",43.7153834,-79.4056784,"A&W",43.715149,-79.399944,"Fast Food Restaurant"
"North Toronto West, Lawrence Park",43.7153834,-79.4056784,"Starbucks",43.71559,-79.40045,"Coffee Shop"
"North Toronto West, Lawrence Park",43.7153834,-79.4056784,"Sporting Life",43.7162771716047,-79.400247969187,"Sporting Goods Shop"
"North Toronto West, Lawrence Park",43.7153834,-79.4056784,"Second Cup",43.714583000257,-79.4001197379718,"Café"
"North Toronto West, Lawrence Park",43.7153834,-79.4056784,"Tim Hortons",43.714894000114,-79.3997758626938,"Coffee Shop"
"North Toronto West, Lawrence Park",43.7153834,-79.4056784,"GAP",43.7154497748736,-79.4000891666107,"Clothing Store"
"North Toronto West, Lawrence Park",43.7153834,-79.4056784,"St. Clements - Yonge Parkette",43.7120617954787,-79.4042552345447,"Park"
"North Toronto West, Lawrence Park",43.7153834,-79.4056784,"The Captain’s Boil",43.715789,-79.400187,"Seafood Restaurant"
"North Toronto West, Lawrence Park",43.7153834,-79.4056784,"Roberto's",43.7151848861461,-79.4001620064513,"Italian Restaurant"
"North Toronto West, Lawrence Park",43.7153834,-79.4056784,"Olly Shoes",43.714989983782,-79.4001194020423,"Shoe Store"
"North Toronto West, Lawrence Park",43.7153834,-79.4056784,"Pet Valu",43.7141260251099,-79.3999750967281,"Pet Store"
"North Toronto West, Lawrence Park",43.7153834,-79.4056784,"Summer's Best Fruits & Flowers",43.713767,-79.39987,"Grocery Store"
"The Annex, North Midtown, Yorkville",43.6727097,-79.4056784,"Ezra's Pound",43.6751528332303,-79.405858464153,"Café"
"The Annex, North Midtown, Yorkville",43.6727097,-79.4056784,"Roti Cuisine of India",43.6746183499048,-79.4082486627374,"Indian Restaurant"
"The Annex, North Midtown, Yorkville",43.6727097,-79.4056784,"Madame Boeuf And Flea",43.67524,-79.40662,"Burger Joint"
"The Annex, North Midtown, Yorkville",43.6727097,-79.4056784,"Big Crow",43.6758960764913,-79.403680283541,"BBQ Joint"
"The Annex, North Midtown, Yorkville",43.6727097,-79.4056784,"Creeds Coffee Bar",43.6741002085588,-79.4108378040427,"Coffee Shop"
"The Annex, North Midtown, Yorkville",43.6727097,-79.4056784,"Jean Sibelius Square",43.6714262868392,-79.4088309036869,"Park"
"The Annex, North Midtown, Yorkville",43.6727097,-79.4056784,"Dish Cooking Studio",43.6740664646706,-79.4107635453081,"Café"
"The Annex, North Midtown, Yorkville",43.6727097,-79.4056784,"Haute Coffee",43.6758179021279,-79.4027930907607,"Café"
"The Annex, North Midtown, Yorkville",43.6727097,-79.4056784,"Fet Zun",43.675147,-79.406346,"Middle Eastern Restaurant"
"The Annex, North Midtown, Yorkville",43.6727097,-79.4056784,"Toronto Archives",43.6764473446063,-79.4075086188135,"History Museum"
"The Annex, North Midtown, Yorkville",43.6727097,-79.4056784,"Krispy Kreme Doughnut Cafe",43.674732,-79.40773,"Donut Shop"
"The Annex, North Midtown, Yorkville",43.6727097,-79.4056784,"The Annex Hodgepodge",43.6749751988183,-79.4065425608191,"Sandwich Place"
"The Annex, North Midtown, Yorkville",43.6727097,-79.4056784,"Pour House",43.6756408671792,-79.4038208404004,"Pub"
"The Annex, North Midtown, Yorkville",43.6727097,-79.4056784,"Subway",43.675070588962,-79.4068773644181,"Sandwich Place"
"The Annex, North Midtown, Yorkville",43.6727097,-79.4056784,"LCBO",43.6753444317266,-79.4053272523243,"Liquor Store"
"The Annex, North Midtown, Yorkville",43.6727097,-79.4056784,"Martino's Pizza",43.6755599243472,-79.4035578917939,"Pizza Place"
"The Annex, North Midtown, Yorkville",43.6727097,-79.4056784,"Tim Hortons",43.6757996336254,-79.4035317830276,"Coffee Shop"
"The Annex, North Midtown, Yorkville",43.6727097,-79.4056784,"Subway",43.6756504805113,-79.410254635582,"Sandwich Place"
"The Annex, North Midtown, Yorkville",43.6727097,-79.4056784,"Shoppers Drug Mart",43.674959,-79.407986,"Pharmacy"
"The Annex, North Midtown, Yorkville",43.6727097,-79.4056784,"Davenport Garden Centre",43.6758510791193,-79.4018936520866,"Flower Shop"
"Parkdale, Roncesvalles",43.6489597,-79.456325,"Offleash Dog Trail - High Park",43.6454854306972,-79.4587469100952,"Dog Run"
"Parkdale, Roncesvalles",43.6489597,-79.456325,"The Chocolateria",43.649928226979,-79.4504366771942,"Dessert Shop"
"Parkdale, Roncesvalles",43.6489597,-79.456325,"La Cubana",43.6509122399182,-79.4509093698227,"Cuban Restaurant"
"Parkdale, Roncesvalles",43.6489597,-79.456325,"Revue Cinema",43.6511121546343,-79.4509612383593,"Movie Theater"
"Parkdale, Roncesvalles",43.6489597,-79.456325,"Inter Steer",43.6497963100581,-79.4503098349711,"Eastern European Restaurant"
"Parkdale, Roncesvalles",43.6489597,-79.456325,"Domani Restaurant & Wine Bar",43.649235,-79.450229,"Italian Restaurant"
"Parkdale, Roncesvalles",43.6489597,-79.456325,"Cider House",43.6506878812552,-79.4506851364866,"Restaurant"
"Parkdale, Roncesvalles",43.6489597,-79.456325,"Reunion Island Coffee Bar",43.6504625170649,-79.4506098184679,"Coffee Shop"
"Parkdale, Roncesvalles",43.6489597,-79.456325,"Scout",43.6509704319548,-79.4508662188527,"Gift Shop"
"Parkdale, Roncesvalles",43.6489597,-79.456325,"Likely General",43.650621896327,-79.4506352558019,"Gift Shop"
"Parkdale, Roncesvalles",43.6489597,-79.456325,"A Good Read",43.6494702100754,-79.450339,"Bookstore"
"Parkdale, Roncesvalles",43.6489597,-79.456325,"Aris Grill",43.6500914338237,-79.4503964385447,"Breakfast Spot"
"Parkdale, Roncesvalles",43.6489597,-79.456325,"The Local Pub and Restaurant",43.6510171734011,-79.4509110874378,"Bar"
"Parkdale, Roncesvalles",43.6489597,-79.456325,"Butler's Pantry",43.6500871018305,-79.4504578462146,"Breakfast Spot"
"Canada Post Gateway Processing Centre",43.6369656,-79.615819,"Hilton Garden Inn",43.6385187790665,-79.6187210139919,"Hotel"
"Canada Post Gateway Processing Centre",43.6369656,-79.615819,"Quesada Mexican Grill",43.6369156997533,-79.6205802140726,"Burrito Place"
"Canada Post Gateway Processing Centre",43.6369656,-79.615819,"Courtyard Mississauga-Airport Corporate Centre West",43.6414347,-79.6155997,"Hotel"
"Canada Post Gateway Processing Centre",43.6369656,-79.615819,"Tim Hortons",43.6359863,-79.6168289,"Coffee Shop"
"Canada Post Gateway Processing Centre",43.6369656,-79.615819,"Mary Brown's Famous Chicken",43.6368356654491,-79.6205753964111,"Fried Chicken Joint"
"Canada Post Gateway Processing Centre",43.6369656,-79.615819,"Subway",43.6368726140206,-79.6208785192787,"Sandwich Place"
"Canada Post Gateway Processing Centre",43.6369656,-79.615819,"Starbucks",43.63696,-79.62103,"Coffee Shop"
"Canada Post Gateway Processing Centre",43.6369656,-79.615819,"Tim Hortons",43.6356208,-79.621405,"Coffee Shop"
"Canada Post Gateway Processing Centre",43.6369656,-79.615819,"Focused on Food",43.6370694889431,-79.6135841259006,"Food Truck"
"Canada Post Gateway Processing Centre",43.6369656,-79.615819,"Great North American Grill",43.6384294875172,-79.6187558779135,"American Restaurant"
"Canada Post Gateway Processing Centre",43.6369656,-79.615819,"Anoush Middle Eastern Cuisine",43.636848,-79.62077,"Middle Eastern Restaurant"
"Canada Post Gateway Processing Centre",43.6369656,-79.615819,"Anoush",43.636769137616,-79.6208398512149,"Mediterranean Restaurant"
"Canada Post Gateway Processing Centre",43.6369656,-79.615819,"Canadian Tire Gas+",43.6368629103788,-79.6210213928451,"Gas Station"
"Canada Post Gateway Processing Centre",43.6369656,-79.615819,"Dixie & Eglinton",43.6360262571044,-79.621097602523,"Intersection"
"Kingsview Village, St. Phillips, Martin Grove Gardens, Richview Gardens",43.6889054,-79.5547244,"Subway",43.6929357177862,-79.5573509193731,"Sandwich Place"
"Kingsview Village, St. Phillips, Martin Grove Gardens, Richview Gardens",43.6889054,-79.5547244,"Wincott Park",43.6893010261373,-79.5518019132934,"Park"
"Kingsview Village, St. Phillips, Martin Grove Gardens, Richview Gardens",[phone],-[phone],"Rogers",43.69262,-79.557402,"Mobile Phone Shop"
"Agincourt",[phone],-[phone],"Panagio's Breakfast & Lunch",43.[phone],-79.2602032580598,"Breakfast Spot"
"Agincourt",43.7942003,-79.2620294,"El Pulgarcito",43.7926476952839,-79.2592077533527,"Latin American Restaurant"
"Agincourt",43.7942003,-79.2620294,"Twilight",43.791999483291,-79.2585844714359,"Lounge"
"Agincourt",43.7942003,-79.2620294,"Commander Arena",43.7948673240634,-79.2679888852792,"Skating Rink"
"Davisville",43.7043244,-79.3887901,"Thobors Boulangerie Patisserie Café",43.7045138774533,-79.3886160255176,"Café"
"Davisville",43.7043244,-79.3887901,"Jules Cafe Patisserie",43.704137996943,-79.3884126044217,"Dessert Shop"
"Davisville",43.7043244,-79.3887901,"Marigold Indian Bistro",43.702880859375,-79.3880081176758,"Indian Restaurant"
"Davisville",43.7043244,-79.3887901,"XO Gelato",43.705176712393,-79.3887930388649,"Dessert Shop"
"Davisville",43.7043244,-79.3887901,"Viva Napoli",43.7057522531534,-79.3891246429677,"Pizza Place"
"Davisville",43.7043244,-79.3887901,"Zee Grill",43.7049851129179,-79.3884762235487,"Seafood Restaurant"
"Davisville",43.7043244,-79.3887901,"Starbucks",43.705923,-79.389548,"Coffee Shop"
"Davisville",43.7043244,-79.3887901,"June Rowlands Park",43.7005169823823,-79.3891886660734,"Park"
"Davisville",43.7043244,-79.3887901,"Sakae Sushi",43.7049440714999,-79.3887040860455,"Sushi Restaurant"
"Davisville",43.7043244,-79.3887901,"Florentia Ristorante",43.703594,-79.3879846,"Italian Restaurant"
"Davisville",43.7043244,-79.3887901,"Positano",43.704558,-79.38863854,"Italian Restaurant"
"Davisville",43.7043244,-79.3887901,"Flaky Tart",43.7065385035744,-79.3896113995394,"Dessert Shop"
"Davisville",43.7043244,-79.3887901,"Thai Spicy House",43.7019616162845,-79.3875129672506,"Thai Restaurant"
"Davisville",43.7043244,-79.3887901,"Bread and Butter",43.7015824822742,-79.3873587869354,"Sandwich Place"
"Davisville",43.7043244,-79.3887901,"GoodLife Fitness Toronto Mount Pleasant and Davisville",43.700802,-79.386417,"Gym"
"Davisville",43.7043244,-79.3887901,"Crossfit Metric",43.707479565571,-79.389856876837,"Gym"
"Davisville",43.7043244,-79.3887901,"Hokkaido Sushi",43.7080817183646,-79.38999467246,"Sushi Restaurant"
"Davisville",43.7043244,-79.3887901,"Mastermind Toys",43.7048392434201,-79.3885462983852,"Toy / Game Store"
"Davisville",43.7043244,-79.3887901,"Granite Brewery",43.7079911953504,-79.3899427572822,"Brewery"
"Davisville",43.7043244,-79.3887901,"Hazel's Diner",43.7021026751154,-79.3876176468172,"Diner"
"Davisville",43.7043244,-79.3887901,"souvlaki express",43.7073779465289,-79.389847939347,"Greek Restaurant"
"Davisville",43.7043244,-79.3887901,"Second Cup",43.7043440013805,-79.3886588896169,"Coffee Shop"
"Davisville",43.7043244,-79.3887901,"Petro-Canada",43.7022690388936,-79.3879553675652,"Gas Station"
"Davisville",43.7043244,-79.3887901,"Apple Tree Farmer's Market",43.7003261390313,-79.3897604554433,"Farmers Market"
"Davisville",43.7043244,-79.3887901,"Starving Artist",43.701538,-79.38724,"Restaurant"
"Davisville",43.7043244,-79.3887901,"Marcheleo's Gourmet Marketplace",43.7080406539292,-79.3921948028212,"Gourmet Shop"
"Davisville",43.7043244,-79.3887901,"Subway",43.70176337401,-79.3878049541676,"Sandwich Place"
"Davisville",43.7043244,-79.3887901,"Pizza Pizza",43.7061382175587,-79.3892924680506,"Pizza Place"
"Davisville",43.7043244,-79.3887901,"Shoppers Drug Mart",43.707806,-79.389893,"Pharmacy"
"Davisville",43.7043244,-79.3887901,"Meow Cat Cafe",43.702927,-79.38819,"Café"
"Davisville",43.7043244,-79.3887901,"Subway",43.7084743635371,-79.3906742566405,"Sandwich Place"
"Davisville",43.7043244,-79.3887901,"Pizza Nova",43.7075240082369,-79.3898628311206,"Pizza Place"
"Davisville",43.7043244,-79.3887901,"Davisville Tennis Club",43.7009825019523,-79.3885563948672,"Tennis Court"
"Davisville",43.7043244,-79.3887901,"Provocative Pizza Series",43.7082931145051,-79.3895460348438,"Pizza Place"
"Davisville",43.7043244,-79.3887901,"Joanne's Deli",43.7082267888011,-79.3910744580058,"Deli / Bodega"
"Davisville",43.7043244,-79.3887901,"Love To Dance",43.7083867278958,-79.3905576558777,"Dance Studio"
"University of Toronto, Harbord",43.6626956,-79.4000493,"Yasu",43.6628371965064,-79.4032173997397,"Japanese Restaurant"
"University of Toronto, Harbord",43.6626956,-79.4000493,"The Dessert Kitchen",43.6628231786517,-79.402745691545,"Dessert Shop"
"University of Toronto, Harbord",43.6626956,-79.4000493,"Rasa",43.6627567512755,-79.4039880318865,"Restaurant"
"University of Toronto, Harbord",43.6626956,-79.4000493,"Sivananda Yoga Centre",43.6627536,-79.4029508,"Yoga Studio"
"University of Toronto, Harbord",43.6626956,-79.4000493,"Piano Piano",43.6629487297936,-79.4028980411694,"Italian Restaurant"
"University of Toronto, Harbord",43.6626956,-79.4000493,"Her Father's Cider Bar + Kitchen",43.662448248901,-79.4047032467583,"Beer Bar"
"University of Toronto, Harbord",43.6626956,-79.4000493,"Almond Butterfly",43.6628355407209,-79.4033649473126,"Bakery"
"University of Toronto, Harbord",43.6626956,-79.4000493,"Harbord House",43.6624659519594,-79.4054104167137,"Bar"
"University of Toronto, Harbord",43.6626956,-79.4000493,"Cafe Cancan",43.6627354865889,-79.4034473855567,"French Restaurant"
"University of Toronto, Harbord",43.6626956,-79.4000493,"Akai Sushi",43.6624697119128,-79.4049457272885,"Sushi Restaurant"
"University of Toronto, Harbord",43.6626956,-79.4000493,"Athletic Centre",43.6624869930521,-79.4006567656585,"College Gym"
"University of Toronto, Harbord",43.6626956,-79.4000493,"Bakka Phoenix Books",43.6629586337961,-79.402601490792,"Bookstore"
"University of Toronto, Harbord",43.6626956,-79.4000493,"Harbord Bakery & Calandria",43.662519096023,-79.404442705674,"Bakery"
"University of Toronto, Harbord",43.6626956,-79.4000493,"Innis Cafe",43.6654010038158,-79.3997147870623,"Café"
"University of Toronto, Harbord",43.6626956,-79.4000493,"FLOCK Rotisserie + Greens",43.6626371679586,-79.4037981720113,"Comfort Food Restaurant"
"University of Toronto, Harbord",43.6626956,-79.4000493,"Coach House Printing",43.6663196400128,-79.4002774505032,"Bookstore"
"University of Toronto, Harbord",43.6626956,-79.4000493,"Hart House Theatre",43.6635713421799,-79.3946163990837,"Theater"
"University of Toronto, Harbord",43.6626956,-79.4000493,"Gyubee",43.667088249976,-79.4005710246546,"Japanese Restaurant"
"University of Toronto, Harbord",43.6626956,-79.4000493,"The Clubhouse",43.6582455666801,-79.3998938798904,"Sandwich Place"
"University of Toronto, Harbord",43.6626956,-79.4000493,"Red Fish Blue Fish Creative Cafe",43.6628269098524,-79.4028174877167,"Café"
"University of Toronto, Harbord",43.6626956,-79.4000493,"Second Cup",43.6635513591649,-79.401787487417,"Café"
"University of Toronto, Harbord",43.6626956,-79.4000493,"A & C Games",43.6649388004612,-79.4031943889331,"Video Game Store"
"University of Toronto, Harbord",43.6626956,-79.4000493,"RBC Royal Bank",43.6630993990841,-79.4025906475257,"Bank"
"University of Toronto, Harbord",43.6626956,-79.4000493,"Innis Town Hall",43.6654195736729,-79.3995463518589,"College Arts Building"
"University of Toronto, Harbord",43.6626956,-79.4000493,"Second Cup Coffee Co.",43.66535,-79.398376,"Café"
"University of Toronto, Harbord",43.6626956,-79.4000493,"Charlie's Gallery",43.6628098196021,-79.4038216413128,"Bar"
"University of Toronto, Harbord",43.6626956,-79.4000493,"DT Bistro",43.662375,-79.405734,"Café"
"University of Toronto, Harbord",43.6626956,-79.4000493,"Magic Noodle",43.6627276602778,-79.4036022699349,"Noodle House"
"University of Toronto, Harbord",43.6626956,-79.4000493,"The Beer Store",43.6653855,-79.4034771,"Beer Store"
"University of Toronto, Harbord",43.6626956,-79.4000493,"East of Brunswick",43.6656088077742,-79.4033242629387,"Pub"
"Runnymede, Swansea",43.6515706,-79.4844499,"Coffee Tree Roastery",43.6496473511231,-79.4834363904092,"Café"
"Runnymede, Swansea",43.6515706,-79.4844499,"The One That Got Away",43.6498418841275,-79.482614534245,"Fish & Chips Shop"
